id,capacidad,precio,tamanio,diasReservados,fechaCreacion,habilitada,operador
3864,2,889.54,85.3,95,2019-05-27,0,--ahatherleighjv
3865,15,519.52,87.0,59,2018-01-12,1,--olampert76
3866,13,126.97,410.9,67,2019-07-01,0,--bkeinratab
3867,16,904.97,368.1,67,2017-12-30,0,--cfitzharris9m
3868,3,163.24,199.7,46,2018-04-11,1,--ckubczakhp
3869,12,590.51,300.9,45,2018-01-05,0,--jaleksicro
3870,6,501.62,161.9,83,2017-08-23,1,--tvasiljevicmn
3871,18,533.07,166.9,47,2019-09-25,1,--jcolin9l
3872,18,698.02,185.7,25,2018-12-25,1,--adiantoniopa
3873,6,910.61,219.7,49,2019-04-20,0,--glotheringtonmx
3874,19,374.74,149.2,80,2018-06-17,0,--atunderop
3875,9,388.69,143.9,89,2018-04-04,1,--mcoadeqq
3876,15,947.18,223.2,44,2018-08-12,1,--santowski2z
3877,15,564.46,134.3,88,2017-08-21,0,--pslyneog
3878,18,751.46,114.7,40,2018-02-27,1,--dmayerso9
3879,3,23.09,282.7,46,2019-09-11,0,--ashannonga
3880,4,211.98,98.1,81,2019-08-17,1,--rthewlisqp
3881,7,866.75,305.7,28,2019-08-17,0,--kgittinsni
3882,20,936.23,235.6,66,2017-11-14,1,--rhymanslp
3883,14,520.91,292.4,2,2017-11-12,1,--pberkelybm
3884,3,333.42,187.4,3,2017-12-30,1,--twooddissenu
3885,9,83.18,499.4,36,2017-09-05,0,--mmccoskerff
3886,5,680.65,483.7,95,2017-11-24,1,--cfitzharris9m
3887,2,794.75,129.4,87,2020-03-03,1,--fodohertyhb
3888,9,542.51,253.5,44,2018-02-05,0,--ghalshawjx
3889,2,160.36,364.5,43,2019-04-17,1,--warmellnk
3890,3,542.79,18.6,85,2018-04-30,0,--btwinbornek2
3891,12,538.3,194.5,43,2020-02-18,0,--lwhitworthps
3892,4,265.52,391.3,42,2019-03-26,0,--kburtt6z
3893,14,271.62,491.9,73,2018-11-09,1,--gscahillad
3894,17,313.3,199.6,81,2020-04-17,1,--mdundendale5b
3895,6,539.84,101.6,23,2018-01-13,1,--tscorah5z
3896,4,192.02,169.6,96,2019-06-14,1,--aoshevlin4x
3897,3,298.27,101.8,1,2018-10-16,0,--nparkinsonph
3898,7,452.91,449.9,63,2017-10-20,0,--llethbyf0
3899,20,482.23,135.1,30,2019-06-22,0,--jbewsey1
3900,20,261.27,233.2,46,2019-12-05,1,--pslyneog
3901,15,369.68,304.6,77,2018-03-23,0,--mpinshonak
3902,11,296.83,494.6,96,2019-08-22,0,--cegdalcl
3903,1,264.39,231.1,61,2020-01-14,1,--gjelley98
3904,19,472.45,341.9,90,2018-04-15,0,--yiashvilio1
3905,4,631.87,63.8,92,2019-12-26,0,--gnorrien3
3906,20,959.79,85.5,61,2018-08-03,0,--vgirdlestone41
3907,18,117.19,471.6,37,2019-03-19,1,--hagneaug1
3908,1,542.61,60.7,16,2020-02-17,0,--ffoskenke
3909,5,475.22,312.8,43,2019-09-08,0,--ftrillown5
3910,7,926.56,414.3,58,2017-09-04,0,--bhawyesm8
3911,3,68.99,260.3,88,2018-10-25,0,--hhowellaf
3912,14,40.0,414.3,71,2019-03-04,0,--sconneely9n
3913,20,346.29,96.2,83,2019-01-18,0,--mswanborrowfp
3914,20,888.8,417.4,60,2017-09-29,1,--bthacker57
3915,4,631.32,258.3,26,2019-04-25,1,--ledworthyeon
3916,1,666.37,162.4,98,2019-07-28,1,--zrivittjb
3917,6,420.85,367.0,79,2018-05-31,1,--reilhermanni0
3918,16,959.46,159.9,71,2018-02-18,1,--plemonnier8a
3919,1,28.07,371.0,69,2020-03-08,0,--ajackett5o
3920,4,941.06,77.4,72,2019-05-21,1,--sricharson95
3921,6,164.6,156.7,6,2018-04-14,1,--bhacker8y
3922,20,665.84,458.9,67,2018-02-25,1,--ndeknevetm3
3923,4,964.88,343.6,55,2017-11-22,0,--bblazabg
3924,7,668.17,31.6,0,2018-02-28,0,--bbridgensef
3925,13,131.08,201.2,67,2018-05-28,1,--lpandeyil
3926,2,31.76,384.3,79,2019-02-09,0,--asimonsenoo
3927,13,577.53,456.8,2,2018-09-04,1,--ddavidovitsbs
3928,9,950.42,135.2,62,2018-04-05,1,--mferiepx
3929,5,745.73,292.6,56,2018-06-04,1,--fmayburyfa
3930,8,334.76,101.1,11,2017-12-28,1,--mjephsonbr
3931,17,464.92,358.5,97,2019-07-17,0,--lropek3
3932,3,221.69,261.9,30,2019-08-02,1,--enozzoliniing
3933,6,271.27,422.2,55,2019-09-05,1,--wpennrington5d
3934,13,188.37,327.1,40,2018-12-08,0,--akermannes4s
3935,13,567.16,472.4,47,2018-12-02,1,--gmooney50
3936,9,527.5,74.2,92,2017-11-28,0,--enardrup3w
3937,17,595.61,407.1,43,2018-01-10,0,--tcasford58
3938,6,511.67,424.9,2,2019-09-30,0,--lchieneq8
3939,9,600.47,164.5,31,2019-06-03,1,--jaleksicro
3940,17,465.69,226.9,55,2020-04-20,0,--rduggonq0
3941,8,657.03,452.5,37,2019-10-16,1,--pmolloya8
3942,13,427.21,327.9,10,2018-03-09,1,--emckirdyau
3943,19,538.18,290.4,32,2017-12-07,0,--bhawyesm8
3944,19,204.57,189.3,52,2019-12-27,0,--glotheringtonmx
3945,19,244.77,257.6,86,2019-01-19,0,--kabbitt2t
3946,2,895.32,383.6,100,2018-03-28,0,--abeamond37
3947,9,412.91,218.0,44,2019-12-17,1,--jjoinsonm4
3948,15,555.18,436.9,47,2019-09-23,1,--lwhitworthps
3949,9,385.9,171.8,100,2019-11-07,0,--mkesteniy
3950,5,954.71,252.0,80,2019-10-10,1,--lmercik31
3951,16,572.61,33.9,66,2018-06-29,0,--ybaudonecy
3952,15,595.37,287.4,38,2018-03-30,1,--sdunbobinl
3953,2,341.68,85.2,22,2020-05-16,1,--tgresteqb
3954,15,67.61,346.1,62,2017-12-28,1,--mmorfordgw
3955,19,418.8,316.6,48,2018-05-03,1,--adurn9b
3956,12,622.3,260.4,72,2017-08-10,1,--darkleymf
3957,13,985.32,258.7,80,2017-11-18,0,--walthropeu
3958,4,975.2,404.7,47,2017-12-24,1,--bkeinratab
3959,3,174.7,474.4,27,2020-05-01,0,--kchampeiv
3960,19,787.05,375.6,85,2018-12-20,0,--mmachostiefr
3961,13,175.67,46.8,95,2018-10-05,0,--bivanshintsevk6
3962,19,70.42,447.4,1,2019-06-15,0,--jdoohey51
3963,7,363.65,122.2,70,2020-04-19,0,--sburycc
3964,15,511.1,325.7,97,2018-01-21,0,--nlarchiere8d
3965,15,51.22,302.3,100,2019-11-07,1,--shundeyj
3966,6,352.66,327.3,74,2017-11-24,1,--kboffey5s
3967,18,899.28,51.2,20,2019-10-22,0,--pgiffenmq
3968,7,460.76,88.5,65,2019-10-19,0,--ckubczakhp
3969,13,150.44,449.5,49,2018-05-13,0,--fvictoriahl
3970,20,106.39,203.3,21,2019-07-27,0,--bhartly62
3971,20,118.43,44.2,85,2018-12-04,0,--stitterellgb
3972,18,81.79,253.0,64,2020-05-14,1,--aguppynx
3973,12,241.18,10.7,16,2018-03-08,0,--hsongust6g
3974,4,497.76,400.5,97,2018-05-25,0,--fharrowsmith4v
3975,14,705.65,185.5,25,2019-11-17,1,--sschubart16
3976,18,417.27,258.5,7,2019-11-15,0,--tsmithsonip
3977,14,926.37,110.8,55,2019-07-20,1,--ckertonlm
3978,6,585.76,417.7,38,2018-02-21,0,--msmewinko
3979,14,909.96,146.2,13,2018-05-05,1,--mdannatte5
3980,18,42.5,368.3,54,2017-11-10,1,--jcheccuzzig
3981,8,590.05,118.4,20,2020-01-08,1,--hcoulthurstfg
3982,14,296.7,466.2,99,2018-10-10,0,--wmathew3n
3983,5,502.92,318.1,97,2020-04-15,1,--cdurningdh
3984,7,593.21,317.0,2,2019-11-28,1,--bfuentept
3985,14,46.95,165.7,93,2018-05-27,1,--carundaleob
3986,4,864.01,190.3,96,2017-09-01,1,--ltresvinapv
3987,5,357.71,207.6,56,2018-09-05,1,--mgennrich27
3988,6,926.53,494.6,57,2019-11-26,1,--mmerrgen3k
3989,14,520.69,280.5,9,2019-07-19,1,--obrimm9q
3990,9,285.12,458.2,14,2020-01-29,1,--gnorrien3
3991,5,491.43,79.2,85,2017-12-05,1,--ptaks4t
3992,18,241.46,425.5,14,2019-08-19,0,--acallfjf
3993,3,268.65,189.8,26,2020-01-03,0,--lyokelbv
3994,17,22.03,487.1,35,2018-01-21,1,--ndudenie9o
3995,4,910.53,351.3,52,2019-01-28,0,--gbiaggettiio
3996,14,729.44,375.6,48,2019-04-18,1,--jcanadasfq
3997,8,168.67,122.6,15,2018-07-04,0,--adoddemeadeae
3998,16,688.17,66.1,94,2017-09-11,0,--ldryburgh4
3999,7,226.87,370.1,49,2020-03-06,1,--kdeldelloey
4000,15,434.53,276.8,100,2019-01-11,0,--warmellnk
